2024-12-21 00:06:47,760 - root - DEBUG - Generated grammar: 
        ?start: rule
        rule: lhs_expr "=" "{" rhs_expr "}"
        lhs_expr: expr
        rhs_expr: branch (SEMICOLON branch)* 
        ?branch: if_branch
            | else_branch
            | unconditional_branch
        if_branch: expr "," "if" condition
        else_branch: expr "," "else"
        unconditional_branch: expr
        ?condition: or_condition
        ?or_condition: or_condition "or" and_condition    -> or_condition
                    | and_condition
        ?and_condition: and_condition "and" comparison     -> and_condition
                    | comparison
        ?comparison: "not" comparison                      -> not_condition
                | expr CONDITION_OPERATOR expr          -> comparison
                | "(" condition ")"   -> grouped_condition 
        ?expr: expr OPERATOR term  -> binary_operation
            | term
        ?term: factor
            | OPERATOR factor      -> unary_operation_prefix
            | factor OPERATOR      -> unary_operation_postfix
        ?factor: "NaN"          -> no_solution
            | VARIABLE      ->variable_conversion
            | INT           ->int_conversion
            | "(" expr ")"
        OPERATOR: SYMBOL+
        SYMBOL: "+" | "-" | "*" | "/" | "%" | /[∀-⋿⨀-⯿←-⇿]+/
        CONDITION_OPERATOR: "==" | ">" | "<" | ">=" | "<="| "!="
        VARIABLE: /[a-zA-Z]/
        NO_SOLUTION: "NaN"   
        SEMICOLON: ";"
        %import common.INT
        %import common.WS
        %ignore WS
        
2024-12-21 00:06:47,787 - root - INFO - OperatorDefinitionParser initialized successfully.
2024-12-21 00:06:47,787 - root - INFO - Attempting to parse definition: a↵b = { a*b+5, if a % 2 == 0 ; 1, if a > 5 and (a % 2 != 0 or b > 10); -1, else }
2024-12-21 00:06:47,794 - root - INFO - Parsing successful.
2024-12-21 00:06:47,794 - root - INFO - Loading operators from configuration file: data/operator/initial_operators.jsonl
2024-12-22 18:50:45,694 - root - INFO - Loading operators from configuration file: /map-vepfs/kaijing/exp_mechanicalinterpretability/Opulse/opulse/data/operator/op_test_12_8_100.jsonl
2024-12-22 18:50:45,697 - root - DEBUG - Loaded operator 1 (+) from line 1.
2024-12-22 18:50:45,697 - root - DEBUG - Loaded operator 2 (-) from line 2.
2024-12-22 18:50:45,697 - root - DEBUG - Loaded operator 3 (-) from line 3.
2024-12-22 18:50:45,697 - root - DEBUG - Loaded operator 4 (*) from line 4.
2024-12-22 18:50:45,697 - root - DEBUG - Loaded operator 5 (/) from line 5.
2024-12-22 18:50:45,698 - root - DEBUG - Loaded operator 6 (%) from line 6.
2024-12-22 18:50:45,698 - root - DEBUG - Loaded operator 7 (⩡⋼) from line 7.
2024-12-22 18:50:45,698 - root - DEBUG - Loaded operator 8 (⨋⪷) from line 8.
2024-12-22 18:50:45,698 - root - DEBUG - Loaded operator 9 (⇔∼) from line 9.
2024-12-22 18:50:45,698 - root - DEBUG - Loaded operator 10 (⪷⇦) from line 10.
2024-12-22 18:50:45,698 - root - DEBUG - Loaded operator 11 (≬) from line 11.
2024-12-22 18:50:45,698 - root - DEBUG - Loaded operator 12 (⇯) from line 12.
2024-12-22 18:50:45,699 - root - DEBUG - Loaded operator 13 (⋛⨄) from line 13.
2024-12-22 18:50:45,699 - root - DEBUG - Loaded operator 14 (⫒⩁) from line 14.
2024-12-22 18:50:45,699 - root - DEBUG - Loaded operator 15 (⪷⋽) from line 15.
2024-12-22 18:50:45,699 - root - DEBUG - Loaded operator 16 (⇇⇨) from line 16.
2024-12-22 18:50:45,699 - root - DEBUG - Loaded operator 17 (⨜∋) from line 17.
2024-12-22 18:50:45,699 - root - DEBUG - Loaded operator 18 (∴) from line 18.
2024-12-22 18:50:45,699 - root - DEBUG - Loaded operator 19 (⪦⋚) from line 19.
2024-12-22 18:50:45,700 - root - DEBUG - Loaded operator 20 (⩊) from line 20.
2024-12-22 18:50:45,700 - root - DEBUG - Loaded operator 21 (⊔) from line 21.
2024-12-22 18:50:45,700 - root - DEBUG - Loaded operator 22 (⊸) from line 22.
2024-12-22 18:50:45,700 - root - DEBUG - Loaded operator 23 (⩃) from line 23.
2024-12-22 18:50:45,701 - root - DEBUG - Loaded operator 24 (⊿≘) from line 24.
2024-12-22 18:50:45,701 - root - DEBUG - Loaded operator 25 (⫼) from line 25.
2024-12-22 18:50:45,701 - root - DEBUG - Loaded operator 26 (↹) from line 26.
